bibkey,paper,task,subject,choice,r,city,age,gender,country,latitude,longitude
Dannenberg2022,Dannenberg et al. 2021,IG,1,531,0.6684048537613277,Kakukuru,23,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,2,291,-0.9486017445192553,Kakukuru,46,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,3,701,0.7921412972157489,Kakukuru,45,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,4,921,0.8859330679654125,Kakukuru,27,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,5,523,0.6594668252251775,Kakukuru,35,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,6,573,0.70886692429865,Kakukuru,22,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,7,267,-3.570410725661412,Kakukuru,47,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,8,499,0.6295810724205416,Kakukuru,39,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,9,448,0.5443482584707611,Kakukuru,23,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,10,505,0.6375286857174662,Kakukuru,32,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,11,0,-1,Kakukuru,22,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,12,520,0.6559933913090233,Kakukuru,24,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,13,0,-1,Kakukuru,19,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,14,419,0.47460404548901663,Kakukuru,31,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,15,175,1.8970762239924184,Kakukuru,30,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,16,641,0.7584100389519104,Kakukuru,20,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,17,300,-0.6133777550366369,Kakukuru,26,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,18,424,0.48820295728743957,Kakukuru,31,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,1,190,2.153863251019549,Kakukuru,47,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,2,306,-0.44951107213732716,Kakukuru,44,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,3,811,0.8413135221912843,Kakukuru,46,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,4,736,0.809093466561298,Kakukuru,48,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,5,442,0.5315592157916448,Kakukuru,40,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,6,413,0.45723416631795205,Kakukuru,39,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,7,534,0.6716409765438955,Kakukuru,43,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,8,460,0.5678586501890672,Kakukuru,45,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,9,500,0.6309297535714572,Kakukuru,30,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,10,678,0.7800220586744693,Kakukuru,40,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,11,160,1.724541939040067,Kakukuru,53,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,12,14,1.1284749087954176,Kakukuru,42,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,13,166,1.7863438769118625,Kakukuru,58,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,14,757,0.8185768713293182,Kakukuru,51,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,15,487,0.6125884878572734,Kakukuru,53,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,16,502,0.6335978764858422,Kakukuru,44,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,17,386,0.3609235002200375,Kakukuru,32,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,18,517,0.65245009075381,Kakukuru,24,0,Uganda,0.133333,30.783333
Dannenberg2022,Dannenberg et al. 2021,IG,1,808,0.8400960405161884,Namasabo,23,0,Tanzania,-2.10875,33.04086
Dannenberg2022,Dannenberg et al. 2021,IG,2,600,0.7304227103091845,Namasabo,25,0,Tanzania,-2.10875,33.04086
Dannenberg2022,Dannenberg et al. 2021,IG,3,600,0.7304227103091845,Namasabo,23,0,Tanzania,-2.10875,33.04086
Dannenberg2022,Dannenberg et al. 2021,IG,4,460,0.5678586501890672,Namasabo,24,0,Tanzania,-2.10875,33.04086
Dannenberg2022,Dannenberg et al. 2021,IG,5,817,0.8437372663572877,Namasabo,46,0,Tanzania,-2.10875,33.04086
Dannenberg2022,Dannenberg et al. 2021,IG,6,151,1.6454733675043571,Namasabo,28,0,Tanzania,-2.10875,33.04086
Dannenberg2022,Dannenberg et al. 2021,IG,7,691,0.7869797205428049,Namasabo,35,0,Tanzania,-2.10875,33.04086
Dannenberg2022,Dannenberg et al. 2021,IG,8,523,0.6594668252251775,Namasabo,40,0,Tanzania,-2.10875,33.04086
Dannenberg2022,Dannenberg et al. 2021,IG,9,708,0.7956636693537685,Namasabo,57,0,Tanzania,-2.10875,33.04086
Dannenberg2022,Dannenberg et al. 2021,IG,10,680,0.7811117521099317,Namasabo,28,0,Tanzania,-2.10875,33.04086
Dannenberg2022,Dannenberg et al. 2021,IG,11,564,0.7009897912154858,Namasabo,27,0,Tanzania,-2.10875,33.04086
Dannenberg2022,Dannenberg et al. 2021,IG,12,543,0.6809969185353287,Namasabo,22,0,Tanzania,-2.10875,33.04086
Dannenberg2022,Dannenberg et al. 2021,IG,13,534,0.6716409765438955,Namasabo,30,0,Tanzania,-2.10875,33.04086
Dannenberg2022,Dannenberg et al. 2021,IG,14,558,0.6955193583326248,Namasabo,21,0,Tanzania,-2.10875,33.04086
Dannenberg2022,Dannenberg et al. 2021,IG,15,674,0.7778206444241031,Namasabo,18,0,Tanzania,-2.10875,33.04086
Dannenberg2022,Dannenberg et al. 2021,IG,16,731,0.8067662719495438,Namasabo,35,0,Tanzania,-2.10875,33.04086
Dannenberg2022,Dannenberg et al. 2021,IG,17,783,0.8297686624405235,Namasabo,40,0,Tanzania,-2.10875,33.04086
Dannenberg2022,Dannenberg et al. 2021,IG,18,876,0.8672215570814564,Namasabo,28,0,Tanzania,-2.10875,33.04086
Dannenberg2022,Dannenberg et al. 2021,IG,1,502,0.6335978764858422,Bugula,40,0,Tanzania,-2.01209,32.87846
Dannenberg2022,Dannenberg et al. 2021,IG,2,124,1.4734130200038116,Bugula,40,0,Tanzania,-2.01209,32.87846
Dannenberg2022,Dannenberg et al. 2021,IG,3,436,0.5179921862865265,Bugula,50,0,Tanzania,-2.01209,32.87846
Dannenberg2022,Dannenberg et al. 2021,IG,4,365,0.25586981932644887,Bugula,44,0,Tanzania,-2.01209,32.87846
Dannenberg2022,Dannenberg et al. 2021,IG,5,757,0.8185768713293182,Bugula,28,0,Tanzania,-2.01209,32.87846
