"partid","NEO_A","NEO_C","NEO_E","NEO_N","NEO_O","STAI_trait","t_diff"
65032401,NA,NA,NA,NA,NA,NA,NA
65032501,NA,NA,NA,NA,NA,NA,NA
65032601,NA,NA,NA,NA,NA,NA,NA
65032701,NA,NA,NA,NA,NA,NA,NA
65032801,NA,NA,NA,NA,NA,NA,NA
65032901,NA,NA,NA,NA,NA,NA,NA
65033001,NA,NA,NA,NA,NA,NA,NA
65033101,NA,NA,NA,NA,NA,NA,NA
65033201,NA,NA,NA,NA,NA,NA,NA
65033301,NA,NA,NA,NA,NA,NA,NA
65033401,NA,NA,NA,NA,NA,NA,NA
65033501,NA,NA,NA,NA,NA,NA,NA
65033601,NA,NA,NA,NA,NA,NA,NA
65033701,NA,NA,NA,NA,NA,NA,NA
65033801,NA,NA,NA,NA,NA,NA,NA
65033901,NA,NA,NA,NA,NA,NA,NA
65034001,NA,NA,NA,NA,NA,NA,NA
65034101,NA,NA,NA,NA,NA,NA,NA
65034201,NA,NA,NA,NA,NA,NA,NA
65034301,NA,NA,NA,NA,NA,NA,NA
65034401,NA,NA,NA,NA,NA,NA,NA
65034501,NA,NA,NA,NA,NA,NA,NA
65034601,NA,NA,NA,NA,NA,NA,NA
65034701,NA,NA,NA,NA,NA,NA,NA
65034801,NA,NA,NA,NA,NA,NA,NA
65034901,NA,NA,NA,NA,NA,NA,NA
65035001,NA,NA,NA,NA,NA,NA,NA
65035101,NA,NA,NA,NA,NA,NA,NA
65035201,NA,NA,NA,NA,NA,NA,NA
65035301,NA,NA,NA,NA,NA,NA,NA
65035401,NA,NA,NA,NA,NA,NA,NA
65035501,NA,NA,NA,NA,NA,NA,NA
65035601,NA,NA,NA,NA,NA,NA,NA
65035701,NA,NA,NA,NA,NA,NA,NA
65035801,NA,NA,NA,NA,NA,NA,NA
65035901,NA,NA,NA,NA,NA,NA,NA
65036001,NA,NA,NA,NA,NA,NA,NA
65036101,NA,NA,NA,NA,NA,NA,NA
65036201,NA,NA,NA,NA,NA,NA,NA
65036301,NA,NA,NA,NA,NA,NA,NA
65036401,NA,NA,NA,NA,NA,NA,NA
65036501,NA,NA,NA,NA,NA,NA,NA
65036601,NA,NA,NA,NA,NA,NA,NA
65036701,NA,NA,NA,NA,NA,NA,NA
65036801,NA,NA,NA,NA,NA,NA,NA
65036901,NA,NA,NA,NA,NA,NA,NA
65037001,NA,NA,NA,NA,NA,NA,NA
65037101,NA,NA,NA,NA,NA,NA,NA
65037201,NA,NA,NA,NA,NA,NA,NA
65037301,NA,NA,NA,NA,NA,NA,NA
65037401,NA,NA,NA,NA,NA,NA,NA
65037501,NA,NA,NA,NA,NA,NA,NA
65037601,NA,NA,NA,NA,NA,NA,NA
65037701,NA,NA,NA,NA,NA,NA,NA
65037801,NA,NA,NA,NA,NA,NA,NA
65037901,NA,NA,NA,NA,NA,NA,NA
65038001,NA,NA,NA,NA,NA,NA,NA
65038101,NA,NA,NA,NA,NA,NA,NA
65038201,NA,NA,NA,NA,NA,NA,NA
65038301,NA,NA,NA,NA,NA,NA,NA
65038401,NA,NA,NA,NA,NA,NA,NA
65038501,NA,NA,NA,NA,NA,NA,NA
65038601,NA,NA,NA,NA,NA,NA,NA
65038701,NA,NA,NA,NA,NA,NA,NA
65038801,NA,NA,NA,NA,NA,NA,NA
65038901,NA,NA,NA,NA,NA,NA,NA
65039001,NA,NA,NA,NA,NA,NA,NA
65039101,NA,NA,NA,NA,NA,NA,NA
65039201,NA,NA,NA,NA,NA,NA,NA
65039301,NA,NA,NA,NA,NA,NA,NA
65039401,NA,NA,NA,NA,NA,NA,NA
65039501,NA,NA,NA,NA,NA,NA,NA
65039601,NA,NA,NA,NA,NA,NA,NA
65039701,NA,NA,NA,NA,NA,NA,NA
65039801,NA,NA,NA,NA,NA,NA,NA
65039901,NA,NA,NA,NA,NA,NA,NA
65040001,NA,NA,NA,NA,NA,NA,NA
65040201,NA,NA,NA,NA,NA,NA,NA
65040301,NA,NA,NA,NA,NA,NA,NA
65040401,NA,NA,NA,NA,NA,NA,NA
65040501,NA,NA,NA,NA,NA,NA,NA
65040601,NA,NA,NA,NA,NA,NA,NA
65040701,NA,NA,NA,NA,NA,NA,NA
65040801,NA,NA,NA,NA,NA,NA,NA
65040901,NA,NA,NA,NA,NA,NA,NA
65041001,NA,NA,NA,NA,NA,NA,NA
65041101,NA,NA,NA,NA,NA,NA,NA
65041201,NA,NA,NA,NA,NA,NA,NA
65041301,NA,NA,NA,NA,NA,NA,NA
65041401,NA,NA,NA,NA,NA,NA,NA
65041501,NA,NA,NA,NA,NA,NA,NA
65041601,NA,NA,NA,NA,NA,NA,NA
65041801,NA,NA,NA,NA,NA,NA,NA
65041901,NA,NA,NA,NA,NA,NA,NA
65042001,NA,NA,NA,NA,NA,NA,NA
65042101,NA,NA,NA,NA,NA,NA,NA
65042201,NA,NA,NA,NA,NA,NA,NA
65042301,NA,NA,NA,NA,NA,NA,NA
65042401,NA,NA,NA,NA,NA,NA,NA
65042501,NA,NA,NA,NA,NA,NA,NA
65042601,NA,NA,NA,NA,NA,NA,NA
65042701,NA,NA,NA,NA,NA,NA,NA
65042801,NA,NA,NA,NA,NA,NA,NA
65042901,NA,NA,NA,NA,NA,NA,NA
65043101,NA,NA,NA,NA,NA,NA,NA
65043401,NA,NA,NA,NA,NA,NA,NA
65043501,NA,NA,NA,NA,NA,NA,NA
65043601,NA,NA,NA,NA,NA,NA,NA
65043801,NA,NA,NA,NA,NA,NA,NA
65043901,NA,NA,NA,NA,NA,NA,NA
65044001,NA,NA,NA,NA,NA,NA,NA
65044101,NA,NA,NA,NA,NA,NA,NA
65044201,NA,NA,NA,NA,NA,NA,NA
65044301,NA,NA,NA,NA,NA,NA,NA
65044401,NA,NA,NA,NA,NA,NA,NA
65044501,NA,NA,NA,NA,NA,NA,NA
65044601,NA,NA,NA,NA,NA,NA,NA
65044701,NA,NA,NA,NA,NA,NA,NA
65044801,NA,NA,NA,NA,NA,NA,NA
65044901,NA,NA,NA,NA,NA,NA,NA
65045001,NA,NA,NA,NA,NA,NA,NA
65045101,NA,NA,NA,NA,NA,NA,NA
65045201,NA,NA,NA,NA,NA,NA,NA
65045301,NA,NA,NA,NA,NA,NA,NA
65045401,NA,NA,NA,NA,NA,NA,NA
65045501,NA,NA,NA,NA,NA,NA,NA
65045601,NA,NA,NA,NA,NA,NA,NA
65045701,NA,NA,NA,NA,NA,NA,NA
65045801,NA,NA,NA,NA,NA,NA,NA
65045901,NA,NA,NA,NA,NA,NA,NA
65046001,NA,NA,NA,NA,NA,NA,NA
65046101,NA,NA,NA,NA,NA,NA,NA
65046201,NA,NA,NA,NA,NA,NA,NA
65046301,NA,NA,NA,NA,NA,NA,NA
65046401,NA,NA,NA,NA,NA,NA,NA
65046601,NA,NA,NA,NA,NA,NA,NA
65046701,NA,NA,NA,NA,NA,NA,NA
65046801,NA,NA,NA,NA,NA,NA,NA
65046901,NA,NA,NA,NA,NA,NA,NA
65047001,NA,NA,NA,NA,NA,NA,NA
65047101,NA,NA,NA,NA,NA,NA,NA
65047201,NA,NA,NA,NA,NA,NA,NA
65047301,NA,NA,NA,NA,NA,NA,NA
65047401,NA,NA,NA,NA,NA,NA,NA
65047501,NA,NA,NA,NA,NA,NA,NA
65047601,NA,NA,NA,NA,NA,NA,NA
65047701,NA,NA,NA,NA,NA,NA,NA
65047901,NA,NA,NA,NA,NA,NA,NA
65048001,NA,NA,NA,NA,NA,NA,NA
65048101,NA,NA,NA,NA,NA,NA,NA
65048201,NA,NA,NA,NA,NA,NA,NA
65048301,NA,NA,NA,NA,NA,NA,NA
65048401,NA,NA,NA,NA,NA,NA,NA
65048501,NA,NA,NA,NA,NA,NA,NA
65048601,NA,NA,NA,NA,NA,NA,NA
65048701,NA,NA,NA,NA,NA,NA,NA
65048801,NA,NA,NA,NA,NA,NA,NA
65048901,NA,NA,NA,NA,NA,NA,NA
65049001,NA,NA,NA,NA,NA,NA,NA
65049101,NA,NA,NA,NA,NA,NA,NA
65049301,NA,NA,NA,NA,NA,NA,NA
65049401,NA,NA,NA,NA,NA,NA,NA
65049501,NA,NA,NA,NA,NA,NA,NA
65049601,NA,NA,NA,NA,NA,NA,NA
65049701,NA,NA,NA,NA,NA,NA,NA
65049801,NA,NA,NA,NA,NA,NA,NA
65049901,NA,NA,NA,NA,NA,NA,NA
65050001,NA,NA,NA,NA,NA,NA,NA
65050101,NA,NA,NA,NA,NA,NA,NA
65050301,NA,NA,NA,NA,NA,NA,NA
65050401,NA,NA,NA,NA,NA,NA,NA
65050501,NA,NA,NA,NA,NA,NA,NA
65050601,NA,NA,NA,NA,NA,NA,NA
65050701,NA,NA,NA,NA,NA,NA,NA
65050801,NA,NA,NA,NA,NA,NA,NA
65050901,NA,NA,NA,NA,NA,NA,NA
65051001,NA,NA,NA,NA,NA,NA,NA
65051101,NA,NA,NA,NA,NA,NA,NA
65051201,NA,NA,NA,NA,NA,NA,NA
65051301,NA,NA,NA,NA,NA,NA,NA
65051401,NA,NA,NA,NA,NA,NA,NA
65051501,NA,NA,NA,NA,NA,NA,NA
65051601,NA,NA,NA,NA,NA,NA,NA
65051701,NA,NA,NA,NA,NA,NA,NA
65051901,NA,NA,NA,NA,NA,NA,NA
65052001,NA,NA,NA,NA,NA,NA,NA
65052101,NA,NA,NA,NA,NA,NA,NA
65052201,NA,NA,NA,NA,NA,NA,NA
65052301,NA,NA,NA,NA,NA,NA,NA
65052401,NA,NA,NA,NA,NA,NA,NA
65052501,NA,NA,NA,NA,NA,NA,NA
65052601,NA,NA,NA,NA,NA,NA,NA
65052701,NA,NA,NA,NA,NA,NA,NA
65052801,NA,NA,NA,NA,NA,NA,NA
65052901,NA,NA,NA,NA,NA,NA,NA
65053001,NA,NA,NA,NA,NA,NA,NA
65053101,NA,NA,NA,NA,NA,NA,NA
65053201,NA,NA,NA,NA,NA,NA,NA
65053301,NA,NA,NA,NA,NA,NA,NA
65053401,NA,NA,NA,NA,NA,NA,NA
65053501,NA,NA,NA,NA,NA,NA,NA
65053601,NA,NA,NA,NA,NA,NA,NA
65053701,NA,NA,NA,NA,NA,NA,NA
65053801,NA,NA,NA,NA,NA,NA,NA
65053901,NA,NA,NA,NA,NA,NA,NA
65054001,NA,NA,NA,NA,NA,NA,NA
65054101,NA,NA,NA,NA,NA,NA,NA
65054201,NA,NA,NA,NA,NA,NA,NA
65054301,NA,NA,NA,NA,NA,NA,NA
65054401,NA,NA,NA,NA,NA,NA,NA
65054501,NA,NA,NA,NA,NA,NA,NA
65054601,NA,NA,NA,NA,NA,NA,NA
65054701,NA,NA,NA,NA,NA,NA,NA
65054801,NA,NA,NA,NA,NA,NA,NA
65054901,NA,NA,NA,NA,NA,NA,NA
65055001,NA,NA,NA,NA,NA,NA,NA
65055101,NA,NA,NA,NA,NA,NA,NA
65055201,NA,NA,NA,NA,NA,NA,NA
65055401,NA,NA,NA,NA,NA,NA,NA
65055501,NA,NA,NA,NA,NA,NA,NA
65055601,NA,NA,NA,NA,NA,NA,NA
65055701,NA,NA,NA,NA,NA,NA,NA
65055801,NA,NA,NA,NA,NA,NA,NA
65055901,NA,NA,NA,NA,NA,NA,NA
65056101,NA,NA,NA,NA,NA,NA,NA
65056201,NA,NA,NA,NA,NA,NA,NA
65056301,NA,NA,NA,NA,NA,NA,NA
65056401,NA,NA,NA,NA,NA,NA,NA
65056501,NA,NA,NA,NA,NA,NA,NA
65056601,NA,NA,NA,NA,NA,NA,NA
65056701,NA,NA,NA,NA,NA,NA,NA
65056801,NA,NA,NA,NA,NA,NA,NA
65056901,NA,NA,NA,NA,NA,NA,NA
65057101,NA,NA,NA,NA,NA,NA,NA
65057301,NA,NA,NA,NA,NA,NA,NA
65057401,NA,NA,NA,NA,NA,NA,NA
65057501,NA,NA,NA,NA,NA,NA,NA
65057601,NA,NA,NA,NA,NA,NA,NA
65057801,NA,NA,NA,NA,NA,NA,NA
65057901,NA,NA,NA,NA,NA,NA,NA
65058001,NA,NA,NA,NA,NA,NA,NA
65058201,NA,NA,NA,NA,NA,NA,NA
65058401,NA,NA,NA,NA,NA,NA,NA
65058501,NA,NA,NA,NA,NA,NA,NA
65058601,NA,NA,NA,NA,NA,NA,NA
65058701,NA,NA,NA,NA,NA,NA,NA
65058901,NA,NA,NA,NA,NA,NA,NA
65059001,NA,NA,NA,NA,NA,NA,NA
65059101,NA,NA,NA,NA,NA,NA,NA
65059201,NA,NA,NA,NA,NA,NA,NA
65059301,NA,NA,NA,NA,NA,NA,NA
65059401,NA,NA,NA,NA,NA,NA,NA
65059501,NA,NA,NA,NA,NA,NA,NA
65059601,NA,NA,NA,NA,NA,NA,NA
65059801,NA,NA,NA,NA,NA,NA,NA
65059901,NA,NA,NA,NA,NA,NA,NA
65060001,NA,NA,NA,NA,NA,NA,NA
65060101,NA,NA,NA,NA,NA,NA,NA
65060201,NA,NA,NA,NA,NA,NA,NA
65060301,NA,NA,NA,NA,NA,NA,NA
65060401,NA,NA,NA,NA,NA,NA,NA
65060501,NA,NA,NA,NA,NA,NA,NA
65060601,NA,NA,NA,NA,NA,NA,NA
65060701,NA,NA,NA,NA,NA,NA,NA
65060801,NA,NA,NA,NA,NA,NA,NA
65060901,NA,NA,NA,NA,NA,NA,NA
65061001,NA,NA,NA,NA,NA,NA,NA
65061101,NA,NA,NA,NA,NA,NA,NA
65061201,NA,NA,NA,NA,NA,NA,NA
65061301,NA,NA,NA,NA,NA,NA,NA
65061401,NA,NA,NA,NA,NA,NA,NA
65061501,NA,NA,NA,NA,NA,NA,NA
65061601,NA,NA,NA,NA,NA,NA,NA
65061701,NA,NA,NA,NA,NA,NA,NA
65061801,NA,NA,NA,NA,NA,NA,NA
65061901,NA,NA,NA,NA,NA,NA,NA
65062001,NA,NA,NA,NA,NA,NA,NA
65062101,NA,NA,NA,NA,NA,NA,NA
65062201,NA,NA,NA,NA,NA,NA,NA
65062301,NA,NA,NA,NA,NA,NA,NA
65062401,NA,NA,NA,NA,NA,NA,NA
65062501,NA,NA,NA,NA,NA,NA,NA
65062601,NA,NA,NA,NA,NA,NA,NA
65062701,NA,NA,NA,NA,NA,NA,NA
65062801,NA,NA,NA,NA,NA,NA,NA
65062901,NA,NA,NA,NA,NA,NA,NA
65063001,NA,NA,NA,NA,NA,NA,NA
65063101,NA,NA,NA,NA,NA,NA,NA
65063201,NA,NA,NA,NA,NA,NA,NA
65063301,NA,NA,NA,NA,NA,NA,NA
65063401,NA,NA,NA,NA,NA,NA,NA
65063501,NA,NA,NA,NA,NA,NA,NA
65063601,NA,NA,NA,NA,NA,NA,NA
65063701,NA,NA,NA,NA,NA,NA,NA
65063801,NA,NA,NA,NA,NA,NA,NA
65063901,NA,NA,NA,NA,NA,NA,NA
65064001,NA,NA,NA,NA,NA,NA,NA
65064101,NA,NA,NA,NA,NA,NA,NA
65064201,NA,NA,NA,NA,NA,NA,NA
65064301,NA,NA,NA,NA,NA,NA,NA
65064401,NA,NA,NA,NA,NA,NA,NA
65064501,NA,NA,NA,NA,NA,NA,NA
65064601,NA,NA,NA,NA,NA,NA,NA
65064701,NA,NA,NA,NA,NA,NA,NA
65064801,NA,NA,NA,NA,NA,NA,NA
65064901,NA,NA,NA,NA,NA,NA,NA
65065001,NA,NA,NA,NA,NA,NA,NA
65065101,NA,NA,NA,NA,NA,NA,NA
65065201,NA,NA,NA,NA,NA,NA,NA
65065301,NA,NA,NA,NA,NA,NA,NA
65065401,NA,NA,NA,NA,NA,NA,NA
65065501,NA,NA,NA,NA,NA,NA,NA
65065601,NA,NA,NA,NA,NA,NA,NA
65065701,NA,NA,NA,NA,NA,NA,NA
65065801,NA,NA,NA,NA,NA,NA,NA
65065901,NA,NA,NA,NA,NA,NA,NA
65066001,NA,NA,NA,NA,NA,NA,NA
65066101,NA,NA,NA,NA,NA,NA,NA
65066201,NA,NA,NA,NA,NA,NA,NA
65066301,NA,NA,NA,NA,NA,NA,NA
65066401,NA,NA,NA,NA,NA,NA,NA
65066501,NA,NA,NA,NA,NA,NA,NA
65066601,NA,NA,NA,NA,NA,NA,NA
65066701,NA,NA,NA,NA,NA,NA,NA
65066801,NA,NA,NA,NA,NA,NA,NA
65066901,NA,NA,NA,NA,NA,NA,NA
65067001,NA,NA,NA,NA,NA,NA,NA
65067101,NA,NA,NA,NA,NA,NA,NA
65067201,NA,NA,NA,NA,NA,NA,NA
65067301,NA,NA,NA,NA,NA,NA,NA
65067401,NA,NA,NA,NA,NA,NA,NA
65067501,NA,NA,NA,NA,NA,NA,NA
65067601,NA,NA,NA,NA,NA,NA,NA
65067701,NA,NA,NA,NA,NA,NA,NA
65067801,NA,NA,NA,NA,NA,NA,NA
65067901,NA,NA,NA,NA,NA,NA,NA
65068001,NA,NA,NA,NA,NA,NA,NA
65068101,NA,NA,NA,NA,NA,NA,NA
65068201,NA,NA,NA,NA,NA,NA,NA
65068301,NA,NA,NA,NA,NA,NA,NA
65068401,NA,NA,NA,NA,NA,NA,NA
65068501,NA,NA,NA,NA,NA,NA,NA
65068601,NA,NA,NA,NA,NA,NA,NA
65068701,NA,NA,NA,NA,NA,NA,NA
65068801,NA,NA,NA,NA,NA,NA,NA
65068901,NA,NA,NA,NA,NA,NA,NA
65069001,NA,NA,NA,NA,NA,NA,NA
65069101,NA,NA,NA,NA,NA,NA,NA
65069201,NA,NA,NA,NA,NA,NA,NA
65069301,NA,NA,NA,NA,NA,NA,NA
65069401,NA,NA,NA,NA,NA,NA,NA
65069501,NA,NA,NA,NA,NA,NA,NA
65069601,NA,NA,NA,NA,NA,NA,NA
65069701,NA,NA,NA,NA,NA,NA,NA
65069801,NA,NA,NA,NA,NA,NA,NA
65069901,NA,NA,NA,NA,NA,NA,NA
65070001,NA,NA,NA,NA,NA,NA,NA
65070101,NA,NA,NA,NA,NA,NA,NA
65070201,NA,NA,NA,NA,NA,NA,NA
65070301,NA,NA,NA,NA,NA,NA,NA
65070401,NA,NA,NA,NA,NA,NA,NA
65070501,NA,NA,NA,NA,NA,NA,NA
65070601,NA,NA,NA,NA,NA,NA,NA
65070701,NA,NA,NA,NA,NA,NA,NA
65070801,NA,NA,NA,NA,NA,NA,NA
65070901,NA,NA,NA,NA,NA,NA,NA
65071001,NA,NA,NA,NA,NA,NA,NA
65071101,NA,NA,NA,NA,NA,NA,NA
65071201,NA,NA,NA,NA,NA,NA,NA
65071301,NA,NA,NA,NA,NA,NA,NA
65071401,NA,NA,NA,NA,NA,NA,NA
65071501,NA,NA,NA,NA,NA,NA,NA
65071601,NA,NA,NA,NA,NA,NA,NA
65071701,NA,NA,NA,NA,NA,NA,NA
65071801,NA,NA,NA,NA,NA,NA,NA
65071901,NA,NA,NA,NA,NA,NA,NA
65072001,NA,NA,NA,NA,NA,NA,NA
65072101,NA,NA,NA,NA,NA,NA,NA
65072201,NA,NA,NA,NA,NA,NA,NA
65072301,NA,NA,NA,NA,NA,NA,NA
65072401,NA,NA,NA,NA,NA,NA,NA
65072501,NA,NA,NA,NA,NA,NA,NA
65072601,NA,NA,NA,NA,NA,NA,NA
65072701,NA,NA,NA,NA,NA,NA,NA
65072801,NA,NA,NA,NA,NA,NA,NA
65072901,NA,NA,NA,NA,NA,NA,NA
65073001,NA,NA,NA,NA,NA,NA,NA
65073101,NA,NA,NA,NA,NA,NA,NA
65073201,NA,NA,NA,NA,NA,NA,NA
65073301,NA,NA,NA,NA,NA,NA,NA
65073401,NA,NA,NA,NA,NA,NA,NA
65073501,NA,NA,NA,NA,NA,NA,NA
65073601,NA,NA,NA,NA,NA,NA,NA
65073701,NA,NA,NA,NA,NA,NA,NA
65073801,NA,NA,NA,NA,NA,NA,NA
65073901,NA,NA,NA,NA,NA,NA,NA
65074001,NA,NA,NA,NA,NA,NA,NA
65074101,NA,NA,NA,NA,NA,NA,NA
65074201,NA,NA,NA,NA,NA,NA,NA
65074301,NA,NA,NA,NA,NA,NA,NA
65074401,NA,NA,NA,NA,NA,NA,NA
65074501,NA,NA,NA,NA,NA,NA,NA
65074601,NA,NA,NA,NA,NA,NA,NA
65074701,NA,NA,NA,NA,NA,NA,NA
65074801,NA,NA,NA,NA,NA,NA,NA
65074901,NA,NA,NA,NA,NA,NA,NA
65075001,NA,NA,NA,NA,NA,NA,NA
65075101,NA,NA,NA,NA,NA,NA,NA
65075201,NA,NA,NA,NA,NA,NA,NA
65075301,NA,NA,NA,NA,NA,NA,NA
65075401,NA,NA,NA,NA,NA,NA,NA
65075501,NA,NA,NA,NA,NA,NA,NA
65075601,NA,NA,NA,NA,NA,NA,NA
65075701,NA,NA,NA,NA,NA,NA,NA
65075801,NA,NA,NA,NA,NA,NA,NA
65075901,NA,NA,NA,NA,NA,NA,NA
65076001,NA,NA,NA,NA,NA,NA,NA
65076101,NA,NA,NA,NA,NA,NA,NA
65076201,NA,NA,NA,NA,NA,NA,NA
65076301,NA,NA,NA,NA,NA,NA,NA
65076401,NA,NA,NA,NA,NA,NA,NA
65076501,NA,NA,NA,NA,NA,NA,NA
65076601,NA,NA,NA,NA,NA,NA,NA
65076701,NA,NA,NA,NA,NA,NA,NA
65076801,NA,NA,NA,NA,NA,NA,NA
65076901,NA,NA,NA,NA,NA,NA,NA
65077001,NA,NA,NA,NA,NA,NA,NA
65077101,NA,NA,NA,NA,NA,NA,NA
65077201,NA,NA,NA,NA,NA,NA,NA
65077301,NA,NA,NA,NA,NA,NA,NA
65077401,NA,NA,NA,NA,NA,NA,NA
65077501,NA,NA,NA,NA,NA,NA,NA
65077601,NA,NA,NA,NA,NA,NA,NA
65077701,NA,NA,NA,NA,NA,NA,NA
65077801,NA,NA,NA,NA,NA,NA,NA
65077901,NA,NA,NA,NA,NA,NA,NA
65078001,NA,NA,NA,NA,NA,NA,NA
65078101,NA,NA,NA,NA,NA,NA,NA
65078201,NA,NA,NA,NA,NA,NA,NA
65078301,NA,NA,NA,NA,NA,NA,NA
65078401,NA,NA,NA,NA,NA,NA,NA
65078501,NA,NA,NA,NA,NA,NA,NA
65078601,NA,NA,NA,NA,NA,NA,NA
65078701,NA,NA,NA,NA,NA,NA,NA
65078801,NA,NA,NA,NA,NA,NA,NA
65078901,NA,NA,NA,NA,NA,NA,NA
65079001,NA,NA,NA,NA,NA,NA,NA
65079101,NA,NA,NA,NA,NA,NA,NA
65079201,NA,NA,NA,NA,NA,NA,NA
65079301,NA,NA,NA,NA,NA,NA,NA
65079401,NA,NA,NA,NA,NA,NA,NA
65079501,NA,NA,NA,NA,NA,NA,NA
65079601,NA,NA,NA,NA,NA,NA,NA
68000201,NA,NA,NA,NA,NA,NA,NA
68000301,NA,NA,NA,NA,NA,NA,NA
68000401,NA,NA,NA,NA,NA,NA,NA
68000601,NA,NA,NA,NA,NA,NA,NA
68000801,NA,NA,NA,NA,NA,NA,NA
68000901,NA,NA,NA,NA,NA,NA,NA
68001001,NA,NA,NA,NA,NA,NA,NA
68001101,NA,NA,NA,NA,NA,NA,NA
68001201,NA,NA,NA,NA,NA,NA,NA
68001301,NA,NA,NA,NA,NA,NA,NA
68001401,NA,NA,NA,NA,NA,NA,NA
68001501,NA,NA,NA,NA,NA,NA,NA
68001601,NA,NA,NA,NA,NA,NA,NA
68001701,NA,NA,NA,NA,NA,NA,NA
68001901,NA,NA,NA,NA,NA,NA,NA
68002001,NA,NA,NA,NA,NA,NA,NA
68002101,NA,NA,NA,NA,NA,NA,NA
68002201,NA,NA,NA,NA,NA,NA,NA
68002301,NA,NA,NA,NA,NA,NA,NA
68002401,NA,NA,NA,NA,NA,NA,NA
68002501,NA,NA,NA,NA,NA,NA,NA
68002601,NA,NA,NA,NA,NA,NA,NA
68002701,NA,NA,NA,NA,NA,NA,NA
68002801,NA,NA,NA,NA,NA,NA,NA
68002901,NA,NA,NA,NA,NA,NA,NA
68003101,NA,NA,NA,NA,NA,NA,NA
68003301,NA,NA,NA,NA,NA,NA,NA
68003401,NA,NA,NA,NA,NA,NA,NA
68003501,NA,NA,NA,NA,NA,NA,NA
68003701,NA,NA,NA,NA,NA,NA,NA
68003801,NA,NA,NA,NA,NA,NA,NA
68003901,NA,NA,NA,NA,NA,NA,NA
68004001,NA,NA,NA,NA,NA,NA,NA
68004101,NA,NA,NA,NA,NA,NA,NA
68004201,NA,NA,NA,NA,NA,NA,NA
68004301,NA,NA,NA,NA,NA,NA,NA
68004401,NA,NA,NA,NA,NA,NA,NA
68004501,NA,NA,NA,NA,NA,NA,NA
68004601,NA,NA,NA,NA,NA,NA,NA
68004701,NA,NA,NA,NA,NA,NA,NA
68004801,NA,NA,NA,NA,NA,NA,NA
68004901,NA,NA,NA,NA,NA,NA,NA
68005001,NA,NA,NA,NA,NA,NA,NA
68005201,NA,NA,NA,NA,NA,NA,NA
68005301,NA,NA,NA,NA,NA,NA,NA
68005401,NA,NA,NA,NA,NA,NA,NA
68005501,NA,NA,NA,NA,NA,NA,NA
68005601,NA,NA,NA,NA,NA,NA,NA
68005701,NA,NA,NA,NA,NA,NA,NA
68005801,NA,NA,NA,NA,NA,NA,NA
68005901,NA,NA,NA,NA,NA,NA,NA
68006001,NA,NA,NA,NA,NA,NA,NA
68006101,NA,NA,NA,NA,NA,NA,NA
68006201,NA,NA,NA,NA,NA,NA,NA
68006301,NA,NA,NA,NA,NA,NA,NA
68006401,NA,NA,NA,NA,NA,NA,NA
68006501,NA,NA,NA,NA,NA,NA,NA
68006601,NA,NA,NA,NA,NA,NA,NA
68006901,NA,NA,NA,NA,NA,NA,NA
68007001,NA,NA,NA,NA,NA,NA,NA
68007101,NA,NA,NA,NA,NA,NA,NA
68007201,NA,NA,NA,NA,NA,NA,NA
68007301,NA,NA,NA,NA,NA,NA,NA
68007401,NA,NA,NA,NA,NA,NA,NA
68007501,NA,NA,NA,NA,NA,NA,NA
68007701,NA,NA,NA,NA,NA,NA,NA
68007801,NA,NA,NA,NA,NA,NA,NA
68007901,NA,NA,NA,NA,NA,NA,NA
68008001,NA,NA,NA,NA,NA,NA,NA
68008201,NA,NA,NA,NA,NA,NA,NA
68008401,NA,NA,NA,NA,NA,NA,NA
68008601,NA,NA,NA,NA,NA,NA,NA
68008701,NA,NA,NA,NA,NA,NA,NA
68008801,NA,NA,NA,NA,NA,NA,NA
68008901,NA,NA,NA,NA,NA,NA,NA
68009001,NA,NA,NA,NA,NA,NA,NA
68009101,NA,NA,NA,NA,NA,NA,NA
68009201,NA,NA,NA,NA,NA,NA,NA
68009401,NA,NA,NA,NA,NA,NA,NA
68009501,NA,NA,NA,NA,NA,NA,NA
68009601,NA,NA,NA,NA,NA,NA,NA
68009701,NA,NA,NA,NA,NA,NA,NA
68009801,NA,NA,NA,NA,NA,NA,NA
68009901,NA,NA,NA,NA,NA,NA,NA
68010001,NA,NA,NA,NA,NA,NA,NA
68010101,NA,NA,NA,NA,NA,NA,NA
68010201,NA,NA,NA,NA,NA,NA,NA
68010301,NA,NA,NA,NA,NA,NA,NA
68010401,NA,NA,NA,NA,NA,NA,NA
68010501,NA,NA,NA,NA,NA,NA,NA
68010601,NA,NA,NA,NA,NA,NA,NA
68010701,NA,NA,NA,NA,NA,NA,NA
68010801,NA,NA,NA,NA,NA,NA,NA
68010901,NA,NA,NA,NA,NA,NA,NA
68011001,NA,NA,NA,NA,NA,NA,NA
68011101,NA,NA,NA,NA,NA,NA,NA
68011201,NA,NA,NA,NA,NA,NA,NA
68011301,NA,NA,NA,NA,NA,NA,NA
68011401,NA,NA,NA,NA,NA,NA,NA
68011501,NA,NA,NA,NA,NA,NA,NA
68011601,NA,NA,NA,NA,NA,NA,NA
68011701,NA,NA,NA,NA,NA,NA,NA
68011801,NA,NA,NA,NA,NA,NA,NA
68011901,NA,NA,NA,NA,NA,NA,NA
68012101,NA,NA,NA,NA,NA,NA,NA
